2023-11-03 16:27:25.801 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-11-03 16:27:25.802 | DEBUG    | paddlespeech.s2t:<module>:45 - register user log_softmax to paddle, remove this when fixed!
2023-11-03 16:27:25.802 | DEBUG    | paddlespeech.s2t:<module>:49 - register user sigmoid to paddle, remove this when fixed!
2023-11-03 16:27:25.802 | DEBUG    | paddlespeech.s2t:<module>:53 - register user log_sigmoid to paddle, remove this when fixed!
2023-11-03 16:27:25.802 | DEBUG    | paddlespeech.s2t:<module>:57 - register user relu to paddle, remove this when fixed!
2023-11-03 16:27:25.802 | DEBUG    | paddlespeech.s2t:<module>:66 - override cat of paddle if exists or register, remove this when fixed!
2023-11-03 16:27:25.802 | DEBUG    | paddlespeech.s2t:<module>:88 - override long of paddle.Tensor if exists or register, remove this when fixed!
2023-11-03 16:27:25.802 | DEBUG    | paddlespeech.s2t:<module>:110 - override new_full of paddle.Tensor if exists or register, remove this when fixed!
2023-11-03 16:27:25.803 | DEBUG    | paddlespeech.s2t:<module>:122 - override contiguous of paddle.Tensor if exists or register, remove this when fixed!
2023-11-03 16:27:25.803 | DEBUG    | paddlespeech.s2t:<module>:134 - register user view to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.803 | DEBUG    | paddlespeech.s2t:<module>:144 - register user view_as to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.803 | DEBUG    | paddlespeech.s2t:<module>:185 - register user masked_fill to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.803 | DEBUG    | paddlespeech.s2t:<module>:204 - register user masked_fill_ to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.803 | DEBUG    | paddlespeech.s2t:<module>:228 - register user repeat to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.804 | DEBUG    | paddlespeech.s2t:<module>:234 - register user softmax to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.804 | DEBUG    | paddlespeech.s2t:<module>:244 - register user relu to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.804 | DEBUG    | paddlespeech.s2t:<module>:253 - register user type_as to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.804 | DEBUG    | paddlespeech.s2t:<module>:270 - register user to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.804 | DEBUG    | paddlespeech.s2t:<module>:280 - register user float to paddle.Tensor, remove this when fixed!
2023-11-03 16:27:25.804 | DEBUG    | paddlespeech.s2t:<module>:291 - register user int to paddle.Tensor, remove this when fixed!
2023-11-03 16:32:23.506 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:222 - Vocab: ['<blank>',
 '<unk>',
 '<space>',
 'A',
 'B',
 'C',
 'D',
 'E',
 'F',
 'G',
 'H',
 'I',
 'J',
 'K',
 'L',
 'M',
 'N',
 'O',
 'P',
 'Q',
 'R',
 'S',
 'T',
 'U',
 'V',
 'W',
 'X',
 'Y',
 'Z',
 '○',
 '一',
 '丁',
 '七',
 '万',
 '丈',
 '三',
 '上',
 '下',
 '不',
 '与',
 '丐',
 '丑',
 '专',
 '且',
 '丕',
 '世',
 '丘',
 '丙',
 '业',
 '丛',
 '东',
 '丝',
 '丞',
 '丢',
 '两',
 '严',
 '丧',
 '丨',
 '个',
 '丫',
 '中',
 '丰',
 '串',
 '临',
 '丶',
 '丸',
 '丹',
 '为',
 '主',
 '丽',
 '举',
 '乃',
 '久',
 '么',
 '义',
 '之',
 '乌',
 '乍',
 '乎',
 '乏',
 '乐',
 '乒',
 '乓',
 '乔',
 '乖',
 '乘',
 '乙',
 '乜',
 '九',
 '乞',
 '也',
 '习',
 '乡',
 '书',
 '乩',
 '买',
 '乱',
 '乳',
 '乾',
 '了',
 '予',
 '争',
 '事',
 '二',
 '于',
 '亏',
 '云',
 '互',
 '亓',
 '五',
 '井',
 '亘',
 '亚',
 '些',
 '亟',
 '亡',
 '亢',
 '交',
 '亥',
 '亦',
 '产',
 '亨',
 '亩',
 '享',
 '京',
 '亭',
 '亮',
 '亲',
 '亳',
 '亵',
 '人',
 '亿',
 '什',
 '仁',
 '仃',
 '仄',
 '仅',
 '仆',
 '仇',
 '今',
 '介',
 '仍',
 '从',
 '仑',
 '仓',
 '仔',
 '仕',
 '他',
 '仗',
 '付',
 '仙',
 '仝',
 '仞',
 '仟',
 '仡',
 '代',
 '令',
 '以',
 '仨',
 '仪',
 '们',
 '仰',
 '仲',
 '仵',
 '件',
 '价',
 '任',
 '份',
 '仿',
 '企',
 '伉',
 '伊',
 '伍',
 '伎',
 '伏',
 '伐',
 '休',
 '众',
 '优',
 '伙',
 '会',
 '伞',
 '伟',
 '传',
 '伢',
 '伤',
 '伥',
 '伦',
 '伧',
 '伪',
 '伫',
 '伯',
 '估',
 '伴',
 '伶',
 '伸',
 '伺',
 '似',
 '伽',
 '佃',
 '但',
 '位',
 '低',
 '住',
 '佐',
 '佑',
 '体',
 '何',
 '佗',
 '佘',
 '余',
 '佚',
 '佛',
 '作',
 '佝',
 '佞',
 '佟',
 '你',
 '佣',
 '佤',
 '佩',
 '佬',
 '佯',
 '佰',
 '佳',
 '佶',
 '佻',
 '佼',
 '使',
 '侃',
 '侄',
 '來',
 '侈',
 '侉',
 '例',
 '侍',
 '侏',
 '侗',
 '供',
 '依',
 '侠',
 '侣',
 '侥',
 '侦',
 '侧',
 '侨',
 '侩',
 '侬',
 '侮',
 '侯',
 '侵',
 '便',
 '促',
 '俄',
 '俅',
 '俊',
 '俎',
 '俏',
 '俐',
 '俑',
 '俗',
 '俘',
 '俚',
 '保',
 '俞',
 '俟',
 '信',
 '俣',
 '俦',
 '俨',
 '俩',
 '俪',
 '俭',
 '修',
 '俯',
 '俱',
 '俳',
 '俶',
 '俸',
 '俺',
 '俾',
 '個',
 '倌',
 '倍',
 '倏',
 '倒',
 '倔',
 '倘',
 '候',
 '倚',
 '倜',
 '借',
 '倡',
 '倦',
 '倨',
 '倩',
 '倪',
 '倭',
 '债',
 '值',
 '倾',
 '偃',
 '假',
 '偈',
 '偌',
 '偎',
 '偏',
 '偕',
 '做',
 '停',
 '健',
 '偶',
 '偷',
 '偻',
 '偿',
 '傀',
 '傅',
 '傈',
 '傍',
 '傣',
 '傥',
 '储',
 '催',
 '傲',
 '傻',
 '像',
 '僖',
 '僚',
 '僧',
 '僭',
 '僮',
 '僳',
 '僵',
 '僻',
 '儆',
 '儋',
 '儒',
 '儡',
 '儿',
 '兀',
 '允',
 '元',
 '兄',
 '充',
 '兆',
 '先',
 '光',
 '克',
 '免',
 '兑',
 '兔',
 '兖',
 '党',
 '兜',
 '兢',
 '入',
 '全',
 '八',
 '公',
 '六',
 '兮',
 '兰',
 '共',
 '关',
 '兴',
 '兵',
 '其',
 '具',
 '典',
 '兹',
 '养',
 '兼',
 '兽',
 '冀',
 '内',
 '冈',
 '冉',
 '册',
 '再',
 '冒',
 '冕',
 '冗',
 '写',
 '军',
 '农',
 '冠',
 '冢',
 '冤',
 '冥',
 '冬',
 '冯',
 '冰',
 '冲',
 '决',
 '况',
 '冶',
 '冷',
 '冻',
 '冼',
 '冽',
 '净',
 '凄',
 '准',
 '凇',
 '凉',
 '凋',
 '凌',
 '减',
 '凑',
 '凛',
 '凝',
 '几',
 '凡',
 '凤',
 '凫',
 '凭',
 '凯',
 '凰',
 '凳',
 '凶',
 '凸',
 '凹',
 '出',
 '击',
 '函',
 '凿',
 '刀',
 '刁',
 '刃',
 '分',
 '切',
 '刊',
 '刍',
 '刎',
 '刑',
 '划',
 '列',
 '刘',
 '则',
 '刚',
 '创',
 '初',
 '删',
 '判',
 '刨',
 '利',
 '别',
 '刮',
 '到',
 '制',
 '刷',
 '券',
 '刹',
 '刺',
 '刻',
 '刽',
 '刿',
 '剁',
 '剂',
 '剃',
 '削',
 '剌',
 '前',
 '剐',
 '剑',
 '剔',
 '剖',
 '剜',
 '剥',
 '剧',
 '剩',
